

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sat Mar 22 12:12:35 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 12/10/2023 GMT
    22                           ; 
    23                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution. Publication is not required when
    37                           ;        this file is used in an embedded application.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0004                     fsr             equ	4
    56     0004                     fsr0            equ	4
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
  1213     0749  3002               	movlw	2
  1214     074A  120A  118A  264A  120A  118A  	fcall	_LCD_CMD
  1215     074F                     l853:
  1216                           
  1217                           ;lcd.c: 55:     LCD_CMD(0x08);
  1218     074F  3008               	movlw	8
  1219     0750  120A  118A  264A  120A  118A  	fcall	_LCD_CMD
  1220     0755                     l855:
  1221                           
  1222                           ;lcd.c: 57:     LCD_CMD(0x00);
  1223     0755  3000               	movlw	0
  1224     0756  120A  118A  264A  120A  118A  	fcall	_LCD_CMD
  1225     075B                     l857:
  1226                           
  1227                           ;lcd.c: 58:     LCD_CMD(0x0c);
  1228     075B  300C               	movlw	12
  1229     075C  120A  118A  264A  120A  118A  	fcall	_LCD_CMD
  1230     0761                     l859:
  1231                           
  1232                           ;lcd.c: 60:     LCD_CMD(0x00);
  1233     0761  3000               	movlw	0
  1234     0762  120A  118A  264A  120A  118A  	fcall	_LCD_CMD
  1235     0767                     l861:
  1236                           
  1237                           ;lcd.c: 61:     LCD_CMD(0x01);
  1238     0767  3001               	movlw	1
  1239     0768  120A  118A  264A  120A  118A  	fcall	_LCD_CMD
  1240     076D                     l863:
  1241                           
  1242                           ;lcd.c: 63:     LCD_CMD(0x00);
  1243     076D  3000               	movlw	0
  1244     076E  120A  118A  264A  120A  118A  	fcall	_LCD_CMD
  1245     0773                     l865:
  1246                           
  1247                           ;lcd.c: 64:     LCD_CMD(0x06);
  1248     0773  3006               	movlw	6
  1249     0774  120A  118A  264A  120A  118A  	fcall	_LCD_CMD
  1250     0779                     l51:
  1251     0779  0008               	return
  1252     077A                     __end_of_LCD_Init:
  1253                           
  1254                           	psect	text7
  1255     05E2                     __ptext7:	
  1256 ;; *************** function _LCD_Clear *****************
  1257 ;; Defined at:
  1258 ;;		line 80 in file "lcd.c"
  1259 ;; Parameters:    Size  Location     Type
  1260 ;;		None
  1261 ;; Auto vars:     Size  Location     Type
  1262 ;;		None
  1263 ;; Return value:  Size  Location     Type
  1264 ;;                  1    wreg      void 
  1265 ;; Registers used:
  1266 ;;		wreg, status,2, status,0, pclath, cstack
  1267 ;; Tracked objects:
  1268 ;;		On entry : 0/0
  1269 ;;		On exit  : 0/0
  1270 ;;		Unchanged: 0/0
  1271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1272 ;;      Params:         0       0       0       0       0
  1273 ;;      Locals:         0       0       0       0       0
  1274 ;;      Temps:          0       0       0       0       0
  1275 ;;      Totals:         0       0       0       0       0
  1276 ;;Total ram usage:        0 bytes
  1277 ;; Hardware stack levels used: 1
  1278 ;; Hardware stack levels required when called: 2
  1279 ;; This function calls:
  1280 ;;		_LCD_CMD
  1281 ;; This function is called by:
  1282 ;;		_main
  1283 ;; This function uses a non-reentrant model
  1284 ;;
  1285                           
  1286     05E2                     _LCD_Clear:	
  1287                           ;psect for function _LCD_Clear
  1288                           
  1289     05E2                     l867:	
  1290                           ;incstack = 0
  1291                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  1292                           
  1293                           
  1294                           ;lcd.c: 82:     LCD_CMD(0x00);
  1295     05E2  3000               	movlw	0
  1296     05E3  120A  118A  264A  120A  118A  	fcall	_LCD_CMD
  1297                           
  1298                           ;lcd.c: 83:     LCD_CMD(0x01);
  1299     05E8  3001               	movlw	1
  1300     05E9  120A  118A  264A  120A  118A  	fcall	_LCD_CMD
  1301     05EE                     l60:
  1302     05EE  0008               	return
  1303     05EF                     __end_of_LCD_Clear:
  1304                           
  1305                           	psect	text8
  1306     064A                     __ptext8:	
  1307 ;; *************** function _LCD_CMD *****************
  1308 ;; Defined at:
  1309 ;;		line 20 in file "lcd.c"
  1310 ;; Parameters:    Size  Location     Type
  1311 ;;  cmd             1    wreg     unsigned char 
  1312 ;; Auto vars:     Size  Location     Type
  1313 ;;  cmd             1    3[COMMON] unsigned char 
  1314 ;; Return value:  Size  Location     Type
  1315 ;;                  1    wreg      void 
  1316 ;; Registers used:
  1317 ;;		wreg, status,2, status,0, pclath, cstack
  1318 ;; Tracked objects:
  1319 ;;		On entry : 0/0
  1320 ;;		On exit  : 0/0
  1321 ;;		Unchanged: 0/0
  1322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1323 ;;      Params:         0       0       0       0       0
  1324 ;;      Locals:         1       0       0       0       0
  1325 ;;      Temps:          2       0       0       0       0
  1326 ;;      Totals:         3       0       0       0       0
  1327 ;;Total ram usage:        3 bytes
  1328 ;; Hardware stack levels used: 1
  1329 ;; Hardware stack levels required when called: 1
  1330 ;; This function calls:
  1331 ;;		_LCD_DATA
  1332 ;; This function is called by:
  1333 ;;		_LCD_Init
  1334 ;;		_LCD_SL
  1335 ;;		_LCD_SR
  1336 ;;		_LCD_Clear
  1337 ;;		_LCD_Set_Cursor
  1338 ;; This function uses a non-reentrant model
  1339 ;;
  1340                           
  1341     064A                     _LCD_CMD:	
  1342                           ;psect for function _LCD_CMD
  1343                           
  1344                           
  1345                           ;incstack = 0
  1346                           ; Regs used in _LCD_CMD: [wreg+status,2+status,0+pclath+cstack]
  1347                           ;LCD_CMD@cmd stored from wreg
  1348     064A  00F3               	movwf	LCD_CMD@cmd
  1349     064B                     l789:
  1350                           
  1351                           ;lcd.c: 20: void LCD_CMD(unsigned char cmd);lcd.c: 21: {;lcd.c: 23:     PORTBbits.RB4 = 
      +                          0;
  1352     064B  1283               	bcf	3,5	;RP0=0, select bank0
  1353     064C  1303               	bcf	3,6	;RP1=0, select bank0
  1354     064D  1206               	bcf	6,4	;volatile
  1355     064E                     l791:
  1356                           
  1357                           ;lcd.c: 25:     LCD_DATA(cmd);
  1358     064E  0873               	movf	LCD_CMD@cmd,w
  1359     064F  120A  118A  2628  120A  118A  	fcall	_LCD_DATA
  1360     0654                     l793:
  1361                           
  1362                           ;lcd.c: 27:     PORTBbits.RB5 = 1;
  1363     0654  1283               	bcf	3,5	;RP0=0, select bank0
  1364     0655  1303               	bcf	3,6	;RP1=0, select bank0
  1365     0656  1686               	bsf	6,5	;volatile
  1366     0657                     l795:
  1367                           
  1368                           ;lcd.c: 28:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  1369     0657  3004               	movlw	4
  1370     0658  00F2               	movwf	??_LCD_CMD+1
  1371     0659  303D               	movlw	61
  1372     065A  00F1               	movwf	??_LCD_CMD
  1373     065B                     u357:
  1374     065B  0BF1               	decfsz	??_LCD_CMD,f
  1375     065C  2E5B               	goto	u357
  1376     065D  0BF2               	decfsz	??_LCD_CMD+1,f
  1377     065E  2E5B               	goto	u357
  1378     065F  2E60               	nop2
  1379     0660                     l797:
  1380                           
  1381                           ;lcd.c: 29:     PORTBbits.RB5 = 0;
  1382     0660  1283               	bcf	3,5	;RP0=0, select bank0
  1383     0661  1303               	bcf	3,6	;RP1=0, select bank0
  1384     0662  1286               	bcf	6,5	;volatile
  1385     0663                     l799:
  1386                           
  1387                           ;lcd.c: 30:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  1388     0663  3004               	movlw	4
  1389     0664  00F2               	movwf	??_LCD_CMD+1
  1390     0665  303D               	movlw	61
  1391     0666  00F1               	movwf	??_LCD_CMD
  1392     0667                     u367:
  1393     0667  0BF1               	decfsz	??_LCD_CMD,f
  1394     0668  2E67               	goto	u367
  1395     0669  0BF2               	decfsz	??_LCD_CMD+1,f
  1396     066A  2E67               	goto	u367
  1397     066B  2E6C               	nop2
  1398     066C                     l48:
  1399     066C  0008               	return
  1400     066D                     __end_of_LCD_CMD:
  1401                           
  1402                           	psect	text9
  1403     0628                     __ptext9:	
  1404 ;; *************** function _LCD_DATA *****************
  1405 ;; Defined at:
  1406 ;;		line 4 in file "lcd.c"
  1407 ;; Parameters:    Size  Location     Type
  1408 ;;  data            1    wreg     unsigned char 
  1409 ;; Auto vars:     Size  Location     Type
  1410 ;;  data            1    0[COMMON] unsigned char 
  1411 ;; Return value:  Size  Location     Type
  1412 ;;                  1    wreg      void 
  1413 ;; Registers used:
  1414 ;;		wreg
  1415 ;; Tracked objects:
  1416 ;;		On entry : 0/0
  1417 ;;		On exit  : 0/0
  1418 ;;		Unchanged: 0/0
  1419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1420 ;;      Params:         0       0       0       0       0
  1421 ;;      Locals:         1       0       0       0       0
  1422 ;;      Temps:          0       0       0       0       0
  1423 ;;      Totals:         1       0       0       0       0
  1424 ;;Total ram usage:        1 bytes
  1425 ;; Hardware stack levels used: 1
  1426 ;; This function calls:
  1427 ;;		Nothing
  1428 ;; This function is called by:
  1429 ;;		_LCD_CMD
  1430 ;;		_LCD_Init
  1431 ;;		_LCD_Write_Char
  1432 ;; This function uses a non-reentrant model
  1433 ;;
  1434                           
  1435     0628                     _LCD_DATA:	
  1436                           ;psect for function _LCD_DATA
  1437                           
  1438                           
  1439                           ;incstack = 0
  1440                           ; Regs used in _LCD_DATA: [wreg]
  1441                           ;LCD_DATA@data stored from wreg
  1442     0628  00F0               	movwf	LCD_DATA@data
  1443     0629                     l779:
  1444                           
  1445                           ;lcd.c: 4: void LCD_DATA(unsigned char data);lcd.c: 5: {;lcd.c: 6:     if (data & 1)
  1446     0629  1C70               	btfss	LCD_DATA@data,0
  1447     062A  2E2C               	goto	u131
  1448     062B  2E2D               	goto	u130
  1449     062C                     u131:
  1450     062C  2E31               	goto	l37
  1451     062D                     u130:
  1452     062D                     l781:
  1453                           
  1454                           ;lcd.c: 7:         PORTBbits.RB0 = 1;
  1455     062D  1283               	bcf	3,5	;RP0=0, select bank0
  1456     062E  1303               	bcf	3,6	;RP1=0, select bank0
  1457     062F  1406               	bsf	6,0	;volatile
  1458     0630  2E34               	goto	l38
  1459     0631                     l37:	
  1460                           ;lcd.c: 8:     else PORTBbits.RB0 = 0;
  1461                           
  1462     0631  1283               	bcf	3,5	;RP0=0, select bank0
  1463     0632  1303               	bcf	3,6	;RP1=0, select bank0
  1464     0633  1006               	bcf	6,0	;volatile
  1465     0634                     l38:
  1466                           
  1467                           ;lcd.c: 9:      if (data & 2)
  1468     0634  1CF0               	btfss	LCD_DATA@data,1
  1469     0635  2E37               	goto	u141
  1470     0636  2E38               	goto	u140
  1471     0637                     u141:
  1472     0637  2E3A               	goto	l39
  1473     0638                     u140:
  1474     0638                     l783:
  1475                           
  1476                           ;lcd.c: 10:         PORTBbits.RB1 = 1;
  1477     0638  1486               	bsf	6,1	;volatile
  1478     0639  2E3B               	goto	l40
  1479     063A                     l39:	
  1480                           ;lcd.c: 11:     else PORTBbits.RB1 = 0;
  1481                           
  1482     063A  1086               	bcf	6,1	;volatile
  1483     063B                     l40:
  1484                           
  1485                           ;lcd.c: 12:      if (data & 4)
  1486     063B  1D70               	btfss	LCD_DATA@data,2
  1487     063C  2E3E               	goto	u151
  1488     063D  2E3F               	goto	u150
  1489     063E                     u151:
  1490     063E  2E41               	goto	l41
  1491     063F                     u150:
  1492     063F                     l785:
  1493                           
  1494                           ;lcd.c: 13:         PORTBbits.RB2 = 1;
  1495     063F  1506               	bsf	6,2	;volatile
  1496     0640  2E42               	goto	l42
  1497     0641                     l41:	
  1498                           ;lcd.c: 14:     else PORTBbits.RB2 = 0;
  1499                           
  1500     0641  1106               	bcf	6,2	;volatile
  1501     0642                     l42:
  1502                           
  1503                           ;lcd.c: 15:      if (data & 8)
  1504     0642  1DF0               	btfss	LCD_DATA@data,3
  1505     0643  2E45               	goto	u161
  1506     0644  2E46               	goto	u160
  1507     0645                     u161:
  1508     0645  2E48               	goto	l43
  1509     0646                     u160:
  1510     0646                     l787:
  1511                           
  1512                           ;lcd.c: 16:         PORTBbits.RB3 = 1;
  1513     0646  1586               	bsf	6,3	;volatile
  1514     0647  2E49               	goto	l45
  1515     0648                     l43:	
  1516                           ;lcd.c: 17:     else PORTBbits.RB3 = 0;
  1517                           
  1518     0648  1186               	bcf	6,3	;volatile
  1519     0649                     l45:
  1520     0649  0008               	return
  1521     064A                     __end_of_LCD_DATA:
  1522     0002                     ___latbits      equ	2
  1523     007E                     btemp           set	126	;btemp
  1524     007E                     wtemp0          set	126
  1525                           
  1526                           	psect	config
  1527                           
  1528                           ;Config register CONFIG @ 0x2007
  1529                           ;	Oscillator Selection bits
  1530                           ;	FOSC = HS, HS oscillator
  1531                           ;	Watchdog Timer Enable bit
  1532                           ;	WDTE = OFF, WDT disabled
  1533                           ;	Power-up Timer Enable bit
  1534                           ;	PWRTE = ON, PWRT enabled
  1535                           ;	FLASH Program Memory Code Protection bits
  1536                           ;	CP = OFF, Code protection off
  1537                           ;	Brown-out Reset Enable bit
  1538                           ;	BOREN = ON, BOR enabled
  1539                           ;	Low Voltage In-Circuit Serial Programming Enable bit
  1540                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1541                           ;	Data EE Memory Code Protection
  1542                           ;	CPD = OFF, Code Protection off
  1543                           ;	FLASH Program Memory Write Enable
  1544                           ;	WRT = ON, Unprotected program memory may be written to by EECON control
  1545                           ;	In-Circuit Debugger Mode bit
  1546                           ;	DEBUG = 0x1, unprogrammed default
  1547     2007                     	org	8199
  1548     2007  3F72               	dw	16242

Data Sizes:
    Strings     15
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      4       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_Write_String@str	PTR unsigned char  size(1) Largest target is 9
		 -> STR_1(CODE[9]), STR_2(CODE[6]), 


Critical Paths under _main in COMMON

    _main->_LCD_Set_Cursor
    _LCD_Write_String->_LCD_Write_Char
    _LCD_Write_Char->_LCD_DATA
    _LCD_Set_Cursor->_LCD_CMD
    _LCD_SR->_LCD_CMD
    _LCD_SL->_LCD_CMD
    _LCD_Init->_LCD_CMD
    _LCD_Clear->_LCD_CMD
    _LCD_CMD->_LCD_DATA

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0    1534
                                             10 COMMON     3     3      0
                                              0 BANK0      4     4      0
                          _LCD_Clear
                           _LCD_Init
                             _LCD_SL
                             _LCD_SR
                     _LCD_Set_Cursor
                   _LCD_Write_String
 ---------------------------------------------------------------------------------
 (1) _LCD_Write_String                                     2     1      1     313
                                              6 COMMON     2     1      1
                     _LCD_Write_Char
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_Char                                       5     5      0     221
                                              1 COMMON     5     5      0
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (1) _LCD_Set_Cursor                                       6     5      1     433
                                              4 COMMON     6     5      1
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (1) _LCD_SR                                               0     0      0     145
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (1) _LCD_SL                                               0     0      0     145
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0     261
                                              4 COMMON     2     2      0
                            _LCD_CMD
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (1) _LCD_Clear                                            0     0      0     145
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (2) _LCD_CMD                                              3     3      0     145
                                              1 COMMON     3     3      0
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (3) _LCD_DATA                                             1     1      0     116
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Clear
     _LCD_CMD
       _LCD_DATA
   _LCD_Init
     _LCD_CMD
     _LCD_DATA
   _LCD_SL
     _LCD_CMD
   _LCD_SR
     _LCD_CMD
   _LCD_Set_Cursor
     _LCD_CMD
   _LCD_Write_String
     _LCD_Write_Char
       _LCD_DATA

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14     13      13     92.9%
BANK0               80      4       4      5.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      17      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Sat Mar 22 12:12:35 2025

                       pc 0002                        l40 063B                        l41 0641  
                      l42 0642                        l43 0648                        l51 0779  
                      l60 05EE                        l45 0649                        l37 0631  
                      l38 0634                        l54 05FB                        l39 063A  
                      l63 0706                        l48 066C                        l57 0608  
                      l75 06B4                        l69 0627                        fsr 0004  
                     l801 06B6                       l811 06CD                       l803 06C0  
                     l901 05FC                       l821 06E8                       l813 06D0  
                     l805 06C2                       l831 070B                       l903 05EF  
                     l823 06EE                       l815 06D9                       l807 06C4  
                     l911 07A2                       l841 0729                       l833 070C  
                     l825 06FA                       l817 06DC                       l809 06C7  
                     l921 07B8                       l905 077A                       l851 0749  
                     l843 0732                       l835 0712                       l827 0707  
                     l819 06E5                       l931 07D1                       l923 07C0  
                     l907 078C                       l781 062D                       l861 0767  
                     l853 074F                       l845 0738                       l837 071A  
                     l829 070A                       l933 07DE                       l925 07CD  
                     l917 07A6                       l909 0793                       l783 0638  
                     l791 064E                       l863 076D                       l855 0755  
                     l847 073D                       l839 0723                       l871 0673  
                     l935 07E3                       l919 07B3                       l785 063F  
                     l793 0654                       l865 0773                       l857 075B  
                     l849 0743                       l873 0680                       l881 0691  
                     l937 07EB                       l787 0646                       l779 0629  
                     l795 0657                       l867 05E2                       l859 0761  
                     l891 06AE                       l883 0697                       l875 0682  
                     l797 0660                       l789 064B                       l885 06A4  
                     l877 0684                       l869 066E                       l893 0609  
                     l799 0663                       l887 06A6                       l879 068A  
                     l895 060B                       l889 06A8                       l897 0618  
                     l899 061A                       u200 0697                       u201 0696  
                     u130 062D                       u131 062C                       u140 0638  
                     u220 0627                       u141 0637                       u221 0626  
                     u150 063F                       u230 07CD                       u151 063E  
                     u215 069D                       u231 07CC                       u160 0646  
                     u240 07F8                       u161 0645                       u241 07F7  
                     u307 0701                       u235 07C9                       u180 0673  
                     u317 0716                       u181 0672                       u245 07F4  
                     u327 071E                       u175 06B9                       u337 072D  
                     u257 07AC                       u347 073A                       u195 0679  
                     u267 07D7                       u357 065B                       u277 06D4  
                     u367 0667                       u287 06E0                       u297 06F5  
                     fsr0 0004           __end_of_LCD_CMD 066D            _LCD_Set_Cursor 066D  
     LCD_Write_String@str 0076                      STR_1 0009                      STR_2 0012  
       ?_LCD_Write_String 0076                      _main 077A                      btemp 007E  
                    start 0000        ??_LCD_Write_String 0077          __end_of_LCD_DATA 064A  
        __end_of_LCD_Init 077A                     ?_main 0070                     _TRISB 0086  
  __end_of_LCD_Set_Cursor 06B5                     main@i 0020                     pclath 000A  
                   status 0003                     wtemp0 007E            _LCD_Write_Char 06B5  
         __initialization 07FC              __end_of_main 07FC                    ??_main 007A  
       __end_of_LCD_Clear 05EF                 ??_LCD_CMD 0071           ?_LCD_Set_Cursor 0074  
                  _LCD_SL 05EF                    _LCD_SR 05FC    __end_of_LCD_Write_Char 0707  
         LCD_Set_Cursor@c 0074           LCD_Set_Cursor@r 0076                 ?_LCD_DATA 0070  
 __end_of__initialization 07FC                 ?_LCD_Init 0070           ?_LCD_Write_Char 0070  
          __pcstackCOMMON 0070                   ?_LCD_SL 0070                   ?_LCD_SR 0070  
              ??_LCD_DATA 0070                ??_LCD_Init 0074                __pmaintext 077A  
                 _LCD_CMD 064A                __stringtab 0003          ??_LCD_Set_Cursor 0075  
                 __ptext1 0609                   __ptext2 06B5                   __ptext3 066D  
                 __ptext4 05FC                   __ptext5 05EF                   __ptext6 0707  
                 __ptext7 05E2                   __ptext8 064A                   __ptext9 0628  
               _LCD_Clear 05E2      end_of_initialization 07FC                 _PORTBbits 0006  
              LCD_CMD@cmd 0073                 _TRISBbits 0086                ?_LCD_Clear 0070  
       LCD_Write_String@i 0077          ??_LCD_Write_Char 0071            __end_of_LCD_SL 05FC  
          __end_of_LCD_SR 0609          _LCD_Write_String 0609       start_initialization 07FC  
                ??_LCD_SL 0074                  ??_LCD_SR 0074                  ?_LCD_CMD 0070  
               ___latbits 0002             __pcstackBANK0 0020               ??_LCD_Clear 0074  
               __pstrings 0003                  _LCD_DATA 0628                  _LCD_Init 0707  
             __stringbase 0008  __end_of_LCD_Write_String 0628       LCD_Write_Char@high4 0073  
      __end_of__stringtab 0009                  main@i_63 0022       LCD_Set_Cursor@high4 0077  
      LCD_Write_Char@data 0075        LCD_Write_Char@low4 0074                 stringcode 0003  
      LCD_Set_Cursor@low4 0078        LCD_Set_Cursor@temp 0079              LCD_DATA@data 0070  
                stringdir 0003                  stringtab 0003  
